🚀 Starting Origin App Real Estate System...
==========================================
🔧 Activating virtual environment...
📦 Installing dependencies...
🗄️  Running database migrations...
No changes detected
Operations to perform:
  Apply all migrations: admin, auth, authtoken, clients, contenttypes, contracts, core, maintenance, owners, properties, sessions
Running migrations:
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.ttf'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff'
Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff2'
Deleting 'rest_framework/img/glyphicons-halflings-white.png'
Deleting 'rest_framework/img/glyphicons-halflings.png'
Deleting 'rest_framework/img/grid.png'
Deleting 'rest_framework/js/ajax-form.js'
Deleting 'rest_framework/js/bootstrap.min.js'
Deleting 'rest_framework/js/coreapi-0.1.1.js'
Deleting 'rest_framework/js/csrf.js'
Deleting 'rest_framework/js/default.js'
Deleting 'rest_framework/js/jquery-3.5.1.min.js'
Deleting 'rest_framework/js/prettify-min.js'

164 static files copied to '/home/zakee/erp systems/origin app real estate/staticfiles'.
📊 Checking for sample data...
[0;32m✓ Sample data already exists[0m

==========================================
[0;32m✅ Setup completed successfully![0m
==========================================

🌐 Starting Django development server...

[0;32mAdmin Credentials:[0m
  Username: admin
  Password: admin123

[0;32mLocal Access:[0m
  http://127.0.0.1:8000

[1;33mPress Ctrl+C to stop the server[0m
==========================================

Watching for file changes with StatReloader
[05/Nov/2025 12:54:30] "GET / HTTP/1.1" 302 0
[05/Nov/2025 12:54:30] "GET /en/ HTTP/1.1" 302 0
[05/Nov/2025 12:54:31] "GET /en/login/?next=/en/ HTTP/1.1" 200 7951
[05/Nov/2025 12:54:32] "GET /static/css/colors.css HTTP/1.1" 200 5279
Not Found: /favicon.ico
[05/Nov/2025 12:54:36] "GET /favicon.ico HTTP/1.1" 404 2609
[05/Nov/2025 13:39:01] "POST /en/login/ HTTP/1.1" 302 0
[05/Nov/2025 13:39:02] "GET /en/ HTTP/1.1" 200 21373
[05/Nov/2025 13:39:03] "GET /static/css/base.css HTTP/1.1" 200 5074
[05/Nov/2025 13:41:27] "GET /en/ HTTP/1.1" 302 0
[05/Nov/2025 13:41:28] "GET /en/login/?next=/en/ HTTP/1.1" 200 7951
[05/Nov/2025 13:41:29] "GET /static/css/colors.css HTTP/1.1" 200 5279
Not Found: /favicon.ico
[05/Nov/2025 13:41:30] "GET /favicon.ico HTTP/1.1" 404 2609
[05/Nov/2025 13:41:49] "POST /en/login/ HTTP/1.1" 302 0
[05/Nov/2025 13:41:49] "GET /en/ HTTP/1.1" 200 21373
[05/Nov/2025 13:41:50] "GET /static/css/base.css HTTP/1.1" 200 5074
[05/Nov/2025 14:23:53] "GET /en/ HTTP/1.1" 302 0
[05/Nov/2025 14:23:54] "GET /en/login/?next=/en/ HTTP/1.1" 200 7951
Not Found: /favicon.ico
[05/Nov/2025 14:23:58] "GET /favicon.ico HTTP/1.1" 404 2609
[05/Nov/2025 14:24:01] "POST /en/login/ HTTP/1.1" 302 0
[05/Nov/2025 14:24:01] "GET /en/ HTTP/1.1" 200 21373
[05/Nov/2025 14:56:33] "GET /en/properties/ HTTP/1.1" 200 34756
[05/Nov/2025 14:56:50] "GET /en/contracts/ HTTP/1.1" 200 21972
[05/Nov/2025 14:56:59] "GET /en/maintenance/ HTTP/1.1" 200 34194
[05/Nov/2025 14:57:03] "GET /en/owners/ HTTP/1.1" 200 16225
[05/Nov/2025 14:57:10] "GET /en/clients/ HTTP/1.1" 200 19804
[05/Nov/2025 14:57:15] "GET /en/properties/ HTTP/1.1" 200 34756
[05/Nov/2025 14:57:20] "GET /en/properties/types/ HTTP/1.1" 200 16512
[05/Nov/2025 14:57:24] "GET /en/ HTTP/1.1" 200 20456
[05/Nov/2025 15:05:39] "GET /en/properties/ HTTP/1.1" 200 34756
[05/Nov/2025 15:05:39] "GET /en/properties/ HTTP/1.1" 200 34756
[05/Nov/2025 15:05:40] "GET /static/css/colors.css HTTP/1.1" 304 0
[05/Nov/2025 15:05:40] "GET /static/css/base.css HTTP/1.1" 304 0
[05/Nov/2025 15:05:55] "GET /en/properties/12/ HTTP/1.1" 200 14169
[05/Nov/2025 15:13:50] "GET /en/contracts/ HTTP/1.1" 200 21972
[05/Nov/2025 15:13:51] "GET /en/contracts/ HTTP/1.1" 200 21972
[05/Nov/2025 15:13:55] "GET /en/maintenance/ HTTP/1.1" 200 34194
[05/Nov/2025 15:25:01] "GET /en/ HTTP/1.1" 200 20456
